Property : optional getter : optional setter	Label	Section	Editor	User Visible	Read Only	Group	Default	Options	Subsection	min	max	step
type	data grid											
title	Data Grid											
												
-----	-----	-----	-----	-----	-----	-----	-----	-----	-----	-----	-----	-----
name												
style:revIDEGetDataGridProperty:revIDESetDataGridProperty	Style	Data Grid	com.livecode.pi.enum	true	false		no_default	table,form				
show hscrollbar:revIDEGetDataGridProperty:revIDESetDataGridProperty	Show hScrollbar	Data Grid	com.livecode.pi.enum	true	false		no_default	true,false,auto				
show vscrollbar:revIDEGetDataGridProperty:revIDESetDataGridProperty	Show vScrollbar	Data Grid	com.livecode.pi.enum	true	false		no_default	true,false,auto				
allow editing:revIDEGetDataGridProperty:revIDESetDataGridProperty	Allow text editing	Data Grid	com.livecode.pi.boolean	true	false		no_default					
alternate row colors:revIDEGetDataGridProperty:revIDESetDataGridProperty	Alternate row colors	Data Grid	com.livecode.pi.boolean	true	false		no_default					
auto hilite:revIDEGetDataGridProperty:revIDESetDataGridProperty	Auto-hilite rows	Data Grid	com.livecode.pi.boolean	true	false		no_default					
multiple lines:revIDEGetDataGridProperty:revIDESetDataGridProperty	Multi-row hilites	Data Grid	com.livecode.pi.boolean	true	false		no_default					
allow column resizing:revIDEGetDataGridProperty:revIDESetDataGridProperty	Drag resizing	Data Grid	com.livecode.pi.boolean	true	false		no_default					
persistent data:revIDEGetDataGridProperty:revIDESetDataGridProperty	Persistent data	Data Grid	com.livecode.pi.boolean	true	false		no_default					
animate actions:revIDEGetDataGridProperty:revIDESetDataGridProperty	Animate actions	Data Grid	com.livecode.pi.boolean	false	false		true					
enable swipe:revIDEGetDataGridProperty:revIDESetDataGridProperty	Enable swipes	Data Grid	com.livecode.pi.boolean	false	false		false					
fixed control height:revIDEGetDataGridProperty:revIDESetDataGridProperty	Empty row height	Data Grid	com.livecode.pi.boolean	false	false		true					
row height:revIDEGetDataGridProperty:revIDESetDataGridProperty	Row height	Data Grid	com.livecode.pi.number	true	false		21					1
												
row template::revIDEDataGridAction	Row Template...	Data Grid	com.livecode.pi.action	true	false							
refresh::revIDEDataGridAction	Refresh Data Grid	Data Grid	com.livecode.pi.action	true	false							
												
text:revIDEGetDataGridProperty:revIDESetDataGridProperty	Contents	Contents	com.livecode.pi.textcontents	true	false		no_default					
												
text color:revIDEGetDataGridProperty:revIDESetDataGridProperty	Text color	Colors	com.livecode.pi.color	true	false							
hilited text color:revIDEGetDataGridProperty:revIDESetDataGridProperty	Hilited text color	Colors	com.livecode.pi.color	true	false							
background color:revIDEGetDataGridProperty:revIDESetDataGridProperty	Background color	Colors	com.livecode.pi.color	true	false							
row color:revIDEGetDataGridProperty:revIDESetDataGridProperty	Row color	Colors	com.livecode.pi.color	true	false							
alternate row color:revIDEGetDataGridProperty:revIDESetDataGridProperty	Alternate row color	Colors	com.livecode.pi.color	true	false							
hilite color:revIDEGetDataGridProperty:revIDESetDataGridProperty	Selection hilite color	Colors	com.livecode.pi.color	true	false							
column divider color:revIDEGetDataGridProperty:revIDESetDataGridProperty	Column divider color	Colors	com.livecode.pi.color	true	false							
corner color:revIDEGetDataGridProperty:revIDESetDataGridProperty	Corner color	Colors	com.livecode.pi.color	true	false							
header background color:revIDEGetDataGridProperty:revIDESetDataGridProperty	Header color	Colors	com.livecode.pi.color	true	false							
header text color:revIDEGetDataGridProperty:revIDESetDataGridProperty	Header text color	Colors	com.livecode.pi.color	true	false							
header background hilite color:revIDEGetDataGridProperty:revIDESetDataGridProperty	Header hilite color	Colors	com.livecode.pi.color	true	false							
												
												
												
show header:revIDEGetDataGridProperty:revIDESetDataGridProperty	Show column headers	Columns	com.livecode.pi.boolean	true	false		true					
columnData:revIDEGetDataGridColumns:revIDESetDataGridColumns	Columns	Columns	com.livecode.pi.datagridcolumns	true	false		no_default					
column name:revIDEGetDataGridColumnProperty:revIDESetDataGridColumnProperty	Column name	Columns	com.livecode.pi.string	true	false		no_default					
column label:revIDEGetDataGridColumnProperty:revIDESetDataGridColumnProperty	Column label	Columns	com.livecode.pi.string	true	false		no_default					
column visible:revIDEGetDataGridColumnProperty:revIDESetDataGridColumnProperty	Visible	Columns	com.livecode.pi.boolean	true	false		no_default					
column width:revIDEGetDataGridColumnProperty:revIDESetDataGridColumnProperty	Width	Columns	com.livecode.pi.number	true	false		no_default					1
column drag to resize:revIDEGetDataGridColumnProperty:revIDESetDataGridColumnProperty	Drag to resize	Columns	com.livecode.pi.boolean	true	false		no_default					
column min width:revIDEGetDataGridColumnProperty:revIDESetDataGridColumnProperty	Min width	Columns	com.livecode.pi.number	true	false		no_default					1
column max width:revIDEGetDataGridColumnProperty:revIDESetDataGridColumnProperty	Max width	Columns	com.livecode.pi.number	true	false		no_default					1
column align:revIDEGetDataGridColumnProperty:revIDESetDataGridColumnProperty	Align	Columns	com.livecode.pi.enum	true	false		Left	Left,Center,Right				
sort by column:revIDEGetDataGridColumnProperty:revIDESetDataGridColumnProperty	Sort by column	Columns	com.livecode.pi.boolean	true	false		no_default					
