type	button
title	Standard Button
												
Property : optional getter : optional setter	Label	Section	Editor	User Visible	Read Only	Group	Default	Options	Subsection	min	max	step
----------------------------------------------------------------------------------------------------
name							Button					
label												
tooltip												
style							standard	standard,transparent,opaque,rectangle,roundRect,shadow,checkbox,radioButton				
visible												
opaque							true					
showName							true					
autoHilite							true					
sharedHilite							true					
acceleratorKey												
acceleratorModifiers												
acceleratorText												
traversalOn							false					
showFocusBorder							true					
mnemonic												
default							false					
disabled												
layerMode												
behavior												
icon												
hiliteIcon												
disabledIcon												
visitedIcon												
armedIcon												
hoverIcon												
threeD							true					
showBorder							true					
hiliteBorder							true					
borderWidth							2					
foregroundColor						Text fill						
foregroundPattern						Text fill						
backgroundColor												
backgroundPattern												
hiliteColor												
hilitePattern												
borderColor												
borderPattern												
topColor												
topPattern												
bottomColor												
bottomPattern												
shadowColor												
shadowPattern												
focusColor												
focusPattern												
customProperties												
dropShadow												
innerShadow												
outerGlow												
innerGlow												
colorOverlay												
blendLevel							0	0,100				
ink												
textFont												
textSize												
textStyle												
textAlign							center					
margins							4					
lockLoc							false					
width::revIDESetRectProperty			com.livecode.pi.dimension				82					
height::revIDESetRectProperty			com.livecode.pi.dimension				23					
