type	field
title	Label Field
												
Property : optional getter : optional setter	Label	Section	Editor	User Visible	Read Only	Group	Default	Options	Subsection	min	max	step
----------------------------------------------------------------------------------------------------
name							Label Field					
styledText												
text				false			Label:					
tooltip												
disabled							false					
visible							true					
dontWrap							true					
lockText							true					
opaque							false					
traversalOn							false					
showFocusBorder							true					
sharedText							true					
autoTab							false					
threeD							true					
showBorder							false					
borderWidth							2					
hScrollbar							false					
vScrollbar							false					
autoHilite							false					
listBehavior							false					
multipleHilites							false					
nonContiguousHilites							false					
toggleHilites							false					
fixedLineHeight							true					
textHeight												
firstIndent							0					
dontSearch							false					
layerMode												
behavior												
basicTableObject							false					
maxEditableColumns												
cellFormatting							false					
showLines							false					
hGrid							false					
vGrid							false					
tabStops												
foregroundColor						Text Fill						
foregroundPattern						Text Fill						
backgroundColor												
backgroundPattern												
hiliteColor												
hilitePattern												
borderColor												
borderPattern												
topColor												
topPattern												
bottomColor												
bottomPattern												
shadowColor												
shadowPattern												
focusColor												
focusPattern												
customProperties												
blendLevel							0	0,100				
ink												
textFont												
textSize												
textStyle												
textAlign							right					
margins							8					
lockLoc							false					
width							100					
height							21					
location												
left												
top												
right												
bottom												
layer												
