type	graphic
title	Oval Graphic
												
Property : optional getter : optional setter	Label	Section	Editor	User Visible	Read Only	Group	Default	Options	Subsection	min	max	step
----------------------------------------------------------------------------------------------------
name							Oval					
tooltip												
style							oval	rectangle,roundrect,line,oval,regular,line,curve,polygon				
opaque							true					
visible							true					
disabled							false					
showName							false					
antialiased							true					
lineSize							1					
dashes												
startAngle							0					
arcAngle							360					
layerMode												
behavior												
foregroundColor						Border fill						
foregroundPattern						Border fill						
backgroundColor												
backgroundPattern												
fillGradient												
strokeGradient												
topColor												
topPattern												
bottomColor												
bottomPattern												
customProperties												
blendLevel							0	0,100				
ink												
textFont												
textSize												
textStyle												
textAlign							center					
margins							8					
lockLoc							false					
width							120					
height							120					
dropShadow												
innerShadow												
outerGlow												
innerGlow												
colorOverlay
