type	field
Property	Default	Options	Group
----------------------------------------------------------------------------------------------------
name	Table Field	
text		
tooltip		
disabled	false	
traversalOn	true	
visible	true	
showFocusBorder	true	
sharedText	false	
autoTab	false	
dontWrap	true	
lockText	true	
threeD	true	
showBorder	true	
opaque	true	
borderWidth	2	
hScrollbar	false	
vScrollbar	true	
scrollbarWidth	16	16,12
autoHilite	true	
listBehavior	false	
multipleHilites	false	
nonContiguousHilites	false	
toggleHilites	false	
fixedLineHeight	true	
textHeight	16	
firstIndent	0	
dontSearch	false	
layerMode	Static	Static,Dynamic,Scrolling
behavior		long id
basicTableObject	true	
maxEditableColumns		
cellFormatting	false	
showLines	true	
hGrid	true	
vGrid	true	
tabStops	75	
foregroundColor		
foregroundPattern		
backgroundColor		
backgroundPattern		
hiliteColor		
hilitePattern		
borderColor		
borderPattern		
topColor		
topPattern		
bottomColor		
bottomPattern		
shadowColor		
shadowPattern		
focusColor		
focusPattern		
customProperties		
blendLevel	0	0,100
ink	srcCopy	blendClear,blendSrc,blendDst,blendSrcOver,blendDstOver,blendSrcIn,blendDstIn,blendSrcOut,blendDstOut,blendSrcAtop,blendDstAtop,blendXor,blendPlus,blendMultiply,blendScreen,blendOverlay,blendDarken,blendLighten,blendDodge,blendBurn,blendHardLight,blendSoftLight,blendDifference,blendExclusion,clear,noop,notSrcAnd,notSrcAndReverse,notSrcCopy,notSrcOr,notSrcOrReverse,notSrcXor,reverse,set,srcAnd,srcAndReverse,srcCopy,srcOr,srcOrReverse,srcXor,blend,addPin,addOver,subPin,transparent,adMin,addMax
textFont		execute:get the fontNames
textSize		
textStyle		bold,italic,underline,box,threeDBox,link,strikeout
textAlign	left	left,center,right
margins	8	
lockLoc	false	
width	250	
height	56	
location	no_default	left,top,right,bottom
left		
top		
right		
bottom		
layer 	no_default	
dropShadow
innerShadow	
outerGlow
innerGlow
colorOverlay
