type	field
title	Table Field
												
Property : optional getter : optional setter	Label	Section	Editor	User Visible	Read Only	Group	Default	Options	Subsection	min	max	step
----------------------------------------------------------------------------------------------------
name							Table Field					
styledText												
text												
tooltip												
disabled							false					
visible							true					
sharedText							false					
dontWrap							true					
lockText							true					
opaque							true					
traversalOn							true					
showFocusBorder							true					
autoTab							false					
threeD							true					
showBorder							true					
borderWidth							2					
hScrollbar							false					
vScrollbar							true					
scrollbarWidth											
autoHilite							true					
listBehavior							false					
multipleHilites							false					
nonContiguousHilites							false					
toggleHilites							false																
firstIndent							0					
dontSearch							false					
layerMode												
behavior												
basicTableObject							true					
cellEdit							true
maxColumnCount												
cellFormat							false					
showLines							false					
hGrid							true					
vGrid							true					
tabStops							75					
foregroundColor						Text fill						
foregroundPattern						Text fill						
backgroundColor												
backgroundPattern												
hiliteColor												
hilitePattern												
borderColor												
borderPattern												
topColor												
topPattern												
bottomColor												
bottomPattern												
shadowColor												
shadowPattern												
focusColor												
focusPattern												
customProperties												
blendLevel							0	0,100				
ink												
textFont												
textSize												
textStyle												
textAlign							left					
fixedLineHeight							true					
textHeight												
margins							8					
lockLoc							false					
width::revIDESetRectProperty			com.livecode.pi.dimension				250					
height::revIDESetRectProperty			com.livecode.pi.dimension				56					
dropShadow												
innerShadow												
outerGlow												
innerGlow												
colorOverlay
