type	button
title	Rectangle Button
												
Property : optional getter : optional setter	Label	Section	Editor	User Visible	Read Only	Group	Default	Options	Subsection	min	max	step
----------------------------------------------------------------------------------------------------
name							Button					
label												
tooltip												
style							rectangle	standard,transparent,opaque,rectangle,roundRect,shadow,menu,checkbox,radioButton				
visible							true					
opaque							true					
showName							true					
autoHilite							true					
sharedHilite							true					
acceleratorKey												
acceleratorModifier												
acceleratorText												
traversalOn							false					
showFocusBorder							true					
mnemonic												
default							false					
disabled												
layerMode												
behavior												
icon												
hiliteIcon												
disabledIcon												
visitedIcon												
armedIcon												
hoverIcon												
threeD							true					
showBorder							true					
hiliteBorder							true					
borderWidth							2					
shadow							false					
shadowOffset							4					
foregroundColor						Text Fill						
foregroundPattern						Text Fill						
backgroundColor												
backgroundPattern												
hiliteColor												
hilitePattern												
borderColor												
borderPattern												
topColor												
topPattern												
bottomColor												
bottomPattern												
shadowColor												
shadowPattern												
focusColor												
focusPattern												
customProperties												
blendLevel							0	0,100				
ink												
textFont												
textSize												
textStyle												
textAlign							center					
margins							4					
lockLoc							false					
width							82					
height							23					
location												
left												
top												
right												
bottom												
layer												
dropShadow												
innerShadow												
outerGlow												
innerGlow												
colorOverlay												
