type	group
title	Group
												
Property : optional getter : optional setter	Label	Section	Editor	User Visible	Read Only	Group	Default	Options	Subsection	min	max	step
----------------------------------------------------------------------------------------------------
name												
label												
disabled							false					
visible							true					
showName							true					
threeD							true					
opaque							true					
selectGroupedControls							true					
showBorder							true					
borderWidth							2					
hScrollbar							false					
vScrollbar							false					
scrollbarWidth	Scrollbar Width	Basic	com.livecode.pi.number	true	false		20			0		1
radioBehavior							true					
traversalOn							false					
tabGroupBehavior							false					
traversalOn							false					
dontSearch							false					
cantDelete							false					
sharedBehavior							false					
backgroundBehavior							false					
boundingRect												
layerMode												
behavior												
foregroundColor												
foregroundPattern												
backgroundColor												
backgroundPattern												
hiliteColor												
hilitePattern												
borderColor												
borderPattern												
topColor												
topPattern												
bottomColor												
bottomPattern												
shadowColor												
shadowPattern												
focusColor												
focusPattern												
customProperties												
blendLevel							0	0,100				
ink												
textFont												
textSize												
textStyle							empty					
textAlign							empty					
margins		Basic					8					
lockLoc							false					
clipsToRect							false					
width::revIDESetRectProperty			com.livecode.pi.dimension									
height::revIDESetRectProperty			com.livecode.pi.dimension																				
dropShadow												
innerShadow												
outerGlow												
innerGlow												
colorOverlay
