Property : optional getter : optional setter	Label	Section	Editor	User Visible	Read Only	Group	Default	Options	Subsection	min	max	step
type	widget											
												
-----	-----	-----	-----	-----	-----	-----	-----	-----	-----	-----	-----	-----
name							Widget					
kind												
tooltip												
visible												
disabled							false					
layerMode												
behavior												
customProperties												
ink							srcCopy					
blendLevel							0	0,100				
lockLoc							false					
width							no_default					
height							no_default					
textFont												
textSize												
traversalOn		Advanced					false					
