type	field
title	Field
												
Property : optional getter : optional setter	Label	Section	Editor	User Visible	Read Only	Group	Default	Options	Subsection	min	max	step
----------------------------------------------------------------------------------------------------
name							Field					
styledText												
tooltip												
disabled							false					
visible							true					
sharedText							false					
dontWrap							false					
lockText							false					
opaque							true					
traversalOn							true					
showFocusBorder							true					
autoTab							false					
threeD							true					
showBorder							true					
borderWidth							2					
hScrollbar							false					
vScrollbar							false					
scrollbarWidth							20				
autoHilite							true					
listBehavior							false					
multipleHilites							false					
nonContiguousHilites							false					
toggleHilites							false					
fixedLineHeight												
textHeight												
firstIndent							0					
dontSearch							false					
layerMode												
behavior												
basicTableObject							false					
maxEditableColumns												
cellFormatting							false					
showLines							false					
hGrid							false					
vGrid							false					
tabStops												
foregroundColor						Text Fill						
foregroundPattern						Text Fill						
backgroundColor												
backgroundPattern												
hiliteColor												
hilitePattern												
borderColor												
borderPattern												
topColor												
topPattern												
bottomColor												
bottomPattern												
shadowColor												
shadowPattern												
focusColor												
focusPattern												
customProperties												
blendLevel							0	0,100				
ink												
textFont												
textSize												
textStyle												
textAlign												
margins							8					
lockLoc							false					
width							100					
height							21					
location												
left												
top												
right												
bottom												
layer												
dropShadow												
innerShadow												
outerGlow												
innerGlow												
colorOverlay												
