type	button
title	Popup Menu
												
Property : optional getter : optional setter	Label	Section	Editor	User Visible	Read Only	Group	Default	Options	Subsection	min	max	step
----------------------------------------------------------------------------------------------------
name							PopUp Menu					
label												
tooltip												
style							menu					
menuMode							popup					
menuMouseButton												
visible							true					
opaque							true					
showName							true					
disabled							false					
text	Menu Items						Choice 1\nChoice 2\nChoice 3	
menuLines							5					
menuName												
layerMode												
behavior												
icon							0					
hiliteIcon							0					
disabledIcon							0					
visitedIcon							0					
armedIcon							0					
hoverIcon							0					
threeD							true					
showBorder							true					
hiliteBorder							true					
borderWidth							2					
shadow							false					
shadowOffset							4					
foregroundColor						Text Fill						
foregroundPattern						Text Fill						
backgroundColor												
backgroundPattern												
hiliteColor												
hilitePattern												
borderColor												
borderPattern												
topColor												
topPattern												
bottomColor												
bottomPattern												
shadowColor												
shadowPattern												
focusColor												
focusPattern												
customProperties												
blendLevel							0	0,100				
ink												
textFont												
textSize												
textStyle												
textAlign							center					
margins							4					
lockLoc							false					
width							102					
height							22					
location												
left												
top												
right												
bottom												
layer												
dropShadow												
innerShadow												
outerGlow												
innerGlow												
colorOverlay												
