type	button
title	Tab Panel
												
Property : optional getter : optional setter	Label	Section	Editor	User Visible	Read Only	Group	Default	Options	Subsection	min	max	step
----------------------------------------------------------------------------------------------------
name							Tab Menu					
label												
tooltip												
visible							true					
disabled							false					
showName							false					
text	Tabs (one per line)			true			Tab 1\nTab 2\nTab 3	
layerMode												
behavior												
foregroundColor						Text fill						
foregroundPattern						Text fill						
backgroundColor												
backgroundPattern												
hiliteColor												
hilitePattern												
borderColor												
borderPattern												
topColor												
topPattern												
bottomColor												
bottomPattern												
shadowColor												
shadowPattern												
focusColor												
focusPattern												
customProperties												
blendLevel							0	0,100				
ink												
textFont												
textSize												
textStyle												
textAlign							center					
margins							4					
lockLoc							false					
width							234					
height							144					
location												
left												
top												
right												
bottom												
layer												
style							menu					
menumode							tabbed					
dropShadow												
innerShadow												
outerGlow												
innerGlow												
colorOverlay												
